Date,State,Sector,averagehourlyearnings,averageweeklyearnings,averageweeklyhours,hires,jobopenings,layoffsdischarges,numberofemployees,numberofemployeeswomen,quits,unemploymentrate
2019-05-01,USA,totalprivate,27.88,959.07,34.4,5362.0,6600.0,1683.0,128059.0,62067.0,3263.0,
2019-06-01,USA,leisurehospitality,16.55,428.65,25.9,1119.0,945.0,311.0,16512.0,8777.0,790.0,
2019-06-01,USA,manufacturing,27.65,1125.36,40.7,324.0,465.0,108.0,12787.0,3618.0,201.0,
2019-06-01,USA,retailtrade,19.65,603.26,30.7,798.0,818.0,183.0,15533.2,7685.6,533.0,
2019-06-01,USA,total,,,,,,,,,,3.6
2019-06-01,USA,totalnonfarm,,,,5801.0,7194.0,1780.0,150839.0,75161.0,3474.0,
2019-06-01,USA,totalprivate,27.96,961.82,34.4,5434.0,6449.0,1683.0,128235.0,62132.0,3308.0,
2019-07-01,USA,leisurehospitality,16.6,428.28,25.8,1122.0,959.0,306.0,16522.0,8794.0,800.0,
2019-07-01,USA,manufacturing,27.69,1118.68,40.4,330.0,452.0,111.0,12790.0,3636.0,197.0,
2019-07-01,USA,retailtrade,19.72,605.4,30.7,796.0,832.0,213.0,15533.3,7692.8,532.0,
2019-07-01,USA,total,,,,,,,,,,3.7
2019-07-01,USA,totalnonfarm,,,,5871.0,7042.0,1833.0,150936.0,75319.0,3654.0,
2019-07-01,USA,totalprivate,28.03,964.23,34.4,5524.0,6392.0,1732.0,128364.0,62294.0,3466.0,
2019-08-01,USA,leisurehospitality,16.6,428.28,25.8,1148.0,961.0,270.0,16602.0,8816.0,791.0,
2019-08-01,USA,manufacturing,27.75,1123.88,40.5,334.0,439.0,105.0,12789.0,3634.0,201.0,
2019-08-01,USA,retailtrade,19.78,607.25,30.7,774.0,798.0,215.0,15516.7,7683.3,539.0,
2019-08-01,USA,total,,,,,,,,,,3.6
2019-08-01,USA,totalnonfarm,,,,5900.0,7178.0,1808.0,151171.0,75429.0,3540.0,
2019-08-01,USA,totalprivate,28.14,968.02,34.4,5488.0,6431.0,1710.0,128546.0,62376.0,3366.0,
2019-09-01,USA,leisurehospitality,16.67,431.75,25.9,1161.0,1025.0,344.0,16673.0,8855.0,727.0,
2019-09-01,USA,manufacturing,27.83,1127.12,40.5,345.0,444.0,114.0,12787.0,3643.0,213.0,
2019-09-01,USA,retailtrade,19.84,609.09,30.7,782.0,732.0,224.0,15526.5,7697.0,517.0,
2019-09-01,USA,total,,,,,,,,,,3.5
2019-09-01,USA,totalnonfarm,,,,5963.0,7124.0,1970.0,151365.0,75604.0,3447.0,
2019-09-01,USA,totalprivate,28.16,968.7,34.4,5598.0,6384.0,1868.0,128712.0,62531.0,3258.0,
2019-10-01,USA,leisurehospitality,16.68,430.34,25.8,1115.0,993.0,246.0,16722.0,8895.0,770.0,
2019-10-01,USA,manufacturing,27.88,1123.56,40.3,310.0,399.0,116.0,12733.0,3633.0,197.0,
2019-10-01,USA,retailtrade,19.89,608.63,30.6,678.0,822.0,218.0,15527.2,7697.8,461.0,
2019-10-01,USA,total,,,,,,,,,,3.6
2019-10-01,USA,totalnonfarm,,,,5781.0,7289.0,1819.0,151460.0,75698.0,3452.0,
2019-10-01,USA,totalprivate,28.23,968.29,34.3,5411.0,6504.0,1699.0,128790.0,62599.0,3272.0,
2019-11-01,USA,leisurehospitality,16.75,432.15,25.8,1083.0,973.0,305.0,16761.0,8930.0,746.0,
2019-11-01,USA,manufacturing,28.0,1134.0,40.5,360.0,414.0,99.0,12777.0,3650.0,201.0,
2019-11-01,USA,retailtrade,19.96,602.79,30.2,762.0,741.0,183.0,15509.6,7675.2,598.0,
2019-11-01,USA,total,,,,,,,,,,3.6
2019-11-01,USA,totalnonfarm,,,,5847.0,6888.0,1782.0,151668.0,75851.0,3541.0,
2019-11-01,USA,totalprivate,28.34,972.06,34.3,5459.0,6124.0,1683.0,128959.0,62731.0,3355.0,
2019-12-01,USA,leisurehospitality,16.76,432.41,25.8,1190.0,926.0,334.0,16805.0,8964.0,751.0,
2019-12-01,USA,manufacturing,28.14,1139.67,40.5,339.0,380.0,114.0,12760.0,3650.0,202.0,
2019-12-01,USA,retailtrade,20.05,613.53,30.6,769.0,727.0,206.0,15550.1,7729.3,488.0,
2019-12-01,USA,total,,,,,,,,,,3.6
2019-12-01,USA,totalnonfarm,,,,5951.0,6699.0,1931.0,151795.0,76034.0,3487.0,
2019-12-01,USA,totalprivate,28.38,973.43,34.3,5589.0,5951.0,1847.0,129069.0,62901.0,3290.0,
2020-01-01,USA,leisurehospitality,16.84,436.16,25.9,1120.0,913.0,300.0,16823.0,8948.0,743.0,
2020-01-01,USA,manufacturing,28.2,1136.46,40.3,318.0,407.0,129.0,12745.0,3651.0,190.0,
2020-01-01,USA,retailtrade,20.12,611.65,30.4,820.0,758.0,201.0,15512.5,7683.4,593.0,
2020-01-01,USA,total,,,,,,,,,,3.6
2020-01-01,USA,totalnonfarm,,,,5981.0,7124.0,1808.0,152031.0,76043.0,3563.0,
2020-01-01,USA,totalprivate,28.43,975.15,34.3,5583.0,6304.0,1712.0,129250.0,62880.0,3381.0,
2020-02-01,USA,leisurehospitality,16.92,436.54,25.8,1097.0,940.0,307.0,16889.0,8981.0,702.0,
2020-02-01,USA,manufacturing,28.27,1144.94,40.5,353.0,392.0,134.0,12743.0,3651.0,191.0,
2020-02-01,USA,retailtrade,20.24,619.34,30.6,854.0,744.0,287.0,15519.2,7681.3,530.0,
2020-02-01,USA,total,,,,,,,,,,3.5
2020-02-01,USA,totalnonfarm,,,,5990.0,6966.0,1954.0,152292.0,76203.0,3497.0,
2020-02-01,USA,totalprivate,28.54,978.92,34.3,5584.0,6194.0,1866.0,129435.0,62976.0,3304.0,
2020-03-01,USA,leisurehospitality,16.95,408.5,24.1,642.0,653.0,5157.0,16158.0,8620.0,522.0,
2020-03-01,USA,manufacturing,28.39,1144.12,40.3,309.0,295.0,703.0,12684.0,3624.0,151.0,
2020-03-01,USA,retailtrade,20.43,625.16,30.6,751.0,595.0,1405.0,15432.9,7619.5,407.0,
2020-03-01,USA,total,,,,,,,,,,4.4
2020-03-01,USA,totalnonfarm,,,,5171.0,5894.0,12985.0,150895.0,75461.0,2933.0,
2020-03-01,USA,totalprivate,28.74,980.03,34.1,4780.0,5181.0,12755.0,128068.0,62268.0,2711.0,
2020-04-01,USA,leisurehospitality,18.02,436.08,24.2,423.0,321.0,2255.0,8719.0,4587.0,329.0,
2020-04-01,USA,manufacturing,29.24,1111.12,38.0,359.0,298.0,718.0,11382.0,3193.0,94.0,
2020-04-01,USA,retailtrade,21.11,643.86,30.5,736.0,453.0,1036.0,13246.9,6325.3,273.0,
2020-04-01,USA,total,,,,,,,,,,14.8
2020-04-01,USA,totalnonfarm,,,,4029.0,4606.0,9170.0,130424.0,64256.0,1991.0,
2020-04-01,USA,totalprivate,30.04,1027.37,34.2,3805.0,3955.0,8907.0,108515.0,51651.0,1825.0,
2020-05-01,USA,leisurehospitality,17.43,453.18,26.0,1879.0,710.0,256.0,9947.0,5221.0,353.0,
2020-05-01,USA,manufacturing,29.01,1122.69,38.7,628.0,314.0,148.0,11610.0,3273.0,147.0,
2020-05-01,USA,retailtrade,20.68,645.22,31.2,1003.0,646.0,204.0,13631.4,6492.5,335.0,
2020-05-01,USA,total,,,,,,,,,,13.2
2020-05-01,USA,totalnonfarm,,,,8133.0,5612.0,2139.0,133040.0,65442.0,2259.0,
2020-05-01,USA,totalprivate,29.72,1031.28,34.7,7875.0,4991.0,1958.0,111647.0,53168.0,2068.0,
2020-06-01,USA,leisurehospitality,17.02,437.41,25.7,2002.0,876.0,322.0,11777.0,6255.0,442.0,
2020-06-01,USA,manufacturing,28.64,1119.82,39.1,478.0,338.0,211.0,11950.0,3401.0,181.0,
2020-06-01,USA,retailtrade,20.58,640.04,31.1,956.0,622.0,188.0,14452.3,6961.1,423.0,
2020-06-01,USA,total,,,,,,,,,,11.0
2020-06-01,USA,totalnonfarm,,,,7477.0,6129.0,2245.0,137671.0,68174.0,2594.0,
2020-06-01,USA,totalprivate,29.38,1016.55,34.6,7212.0,5464.0,2068.0,116259.0,55883.0,2413.0,
2020-07-01,USA,leisurehospitality,16.89,430.7,25.5,1378.0,781.0,300.0,12415.0,6527.0,515.0,
2020-07-01,USA,manufacturing,28.74,1143.85,39.8,347.0,392.0,156.0,11973.0,3410.0,190.0,
2020-07-01,USA,retailtrade,20.95,643.17,30.7,830.0,773.0,149.0,14675.8,7125.2,495.0,
2020-07-01,USA,total,,,,,,,,,,10.2
2020-07-01,USA,totalnonfarm,,,,6320.0,6530.0,1827.0,139255.0,69099.0,3020.0,
2020-07-01,USA,totalprivate,29.39,1016.89,34.6,5991.0,5712.0,1718.0,117741.0,56737.0,2818.0,
2020-08-01,USA,leisurehospitality,17.01,435.46,25.6,988.0,763.0,188.0,12573.0,6702.0,452.0,
2020-08-01,USA,manufacturing,28.89,1158.49,40.1,400.0,458.0,103.0,11999.0,3433.0,220.0,
2020-08-01,USA,retailtrade,21.12,650.5,30.8,876.0,731.0,163.0,14942.7,7250.5,492.0,
2020-08-01,USA,total,,,,,,,,,,8.4
2020-08-01,USA,totalnonfarm,,,,6004.0,6429.0,1560.0,140819.0,70111.0,2931.0,
2020-08-01,USA,totalprivate,29.5,1023.65,34.7,5466.0,5722.0,1478.0,118819.0,57443.0,2712.0,
2020-09-01,USA,leisurehospitality,17.06,441.85,25.9,1052.0,801.0,203.0,13065.0,6915.0,524.0,
2020-09-01,USA,manufacturing,28.85,1159.77,40.2,385.0,469.0,105.0,12057.0,3448.0,236.0,
2020-09-01,USA,retailtrade,21.27,657.24,30.9,758.0,694.0,192.0,14981.1,7304.9,473.0,
2020-09-01,USA,total,,,,,,,,,,7.8
2020-09-01,USA,totalnonfarm,,,,5966.0,6511.0,1567.0,141770.0,70513.0,3185.0,
2020-09-01,USA,totalprivate,29.51,1024.0,34.7,5627.0,5803.0,1423.0,119841.0,57920.0,2978.0,
2020-10-01,USA,leisurehospitality,17.06,443.56,26.0,1120.0,821.0,181.0,13303.0,7051.0,571.0,
2020-10-01,USA,manufacturing,28.86,1168.83,40.5,393.0,519.0,103.0,12086.0,3457.0,244.0,
2020-10-01,USA,retailtrade,21.08,649.26,30.8,780.0,711.0,191.0,15090.3,7333.2,510.0,
2020-10-01,USA,total,,,,,,,,,,6.9
2020-10-01,USA,totalnonfarm,,,,6091.0,6798.0,1697.0,142461.0,70848.0,3311.0,
2020-10-01,USA,totalprivate,29.55,1028.34,34.8,5745.0,6066.0,1452.0,120656.0,58339.0,3088.0,
2020-11-01,USA,leisurehospitality,16.99,438.34,25.8,1047.0,845.0,489.0,13260.0,7039.0,605.0,
2020-11-01,USA,manufacturing,28.96,1169.98,40.4,414.0,490.0,117.0,12118.0,3468.0,254.0,
2020-11-01,USA,retailtrade,21.21,653.27,30.8,758.0,755.0,171.0,15126.8,7359.8,547.0,
2020-11-01,USA,total,,,,,,,,,,6.7
2020-11-01,USA,totalnonfarm,,,,5894.0,6820.0,2097.0,142731.0,71009.0,3209.0,
2020-11-01,USA,totalprivate,29.64,1031.47,34.8,5575.0,6144.0,1902.0,121048.0,58545.0,3030.0,
2020-12-01,USA,leisurehospitality,17.08,430.42,25.2,832.0,799.0,513.0,12798.0,6764.0,649.0,
2020-12-01,USA,manufacturing,28.99,1165.4,40.2,449.0,502.0,118.0,12153.0,3480.0,259.0,
2020-12-01,USA,retailtrade,21.32,650.26,30.5,776.0,740.0,177.0,15144.2,7362.2,552.0,
2020-12-01,USA,total,,,,,,,,,,6.7
2020-12-01,USA,totalnonfarm,,,,5577.0,6773.0,1906.0,142548.0,70841.0,3369.0,
2020-12-01,USA,totalprivate,29.91,1040.87,34.8,5254.0,6109.0,1815.0,120870.0,58401.0,3195.0,
2021-01-01,USA,leisurehospitality,17.18,443.24,25.8,881.0,735.0,203.0,12804.0,6824.0,647.0,
2021-01-01,USA,manufacturing,29.04,1173.22,40.4,360.0,529.0,97.0,12145.0,3482.0,255.0,
2021-01-01,USA,retailtrade,21.33,654.83,30.7,758.0,790.0,166.0,15163.0,7369.7,554.0,
2021-01-01,USA,total,,,,,,,,,,6.4
2021-01-01,USA,totalnonfarm,,,,5594.0,7204.0,1657.0,142913.0,71031.0,3285.0,
2021-01-01,USA,totalprivate,29.92,1047.2,35.0,5205.0,6446.0,1573.0,121134.0,58512.0,3142.0,
2021-02-01,USA,leisurehospitality,17.46,441.74,25.3,1083.0,949.0,194.0,13134.0,6992.0,625.0,
2021-02-01,USA,manufacturing,29.18,1173.04,40.2,404.0,595.0,82.0,12179.0,3494.0,269.0,
2021-02-01,USA,retailtrade,21.22,645.09,30.4,719.0,823.0,168.0,15202.9,7374.1,541.0,
2021-02-01,USA,total,,,,,,,,,,6.2
2021-02-01,USA,totalnonfarm,,,,5772.0,7752.0,1625.0,143422.0,71368.0,3429.0,
2021-02-01,USA,totalprivate,30.07,1040.42,34.6,5468.0,7057.0,1554.0,121658.0,58843.0,3239.0,
2021-03-01,USA,leisurehospitality,17.62,461.64,26.2,1073.0,1097.0,196.0,13289.0,7097.0,723.0,
2021-03-01,USA,manufacturing,29.16,1180.98,40.5,438.0,735.0,108.0,12232.0,3506.0,270.0,
2021-03-01,USA,retailtrade,21.42,657.59,30.7,791.0,941.0,132.0,15236.9,7404.8,584.0,
2021-03-01,USA,total,,,,,,,,,,6.1
2021-03-01,USA,totalnonfarm,,,,6148.0,8470.0,1488.0,144246.0,71738.0,3661.0,
2021-03-01,USA,totalprivate,30.04,1048.4,34.9,5762.0,7607.0,1409.0,122390.0,59158.0,3491.0,
2021-04-01,USA,leisurehospitality,17.85,474.81,26.6,1342.0,1306.0,209.0,13556.0,7218.0,766.0,
2021-04-01,USA,manufacturing,29.3,1186.65,40.5,382.0,834.0,104.0,12191.0,3499.0,292.0,
2021-04-01,USA,retailtrade,21.6,667.44,30.9,798.0,935.0,136.0,15189.9,7390.2,629.0,
2021-04-01,USA,total,,,,,,,,,,6.1
2021-04-01,USA,totalnonfarm,,,,6216.0,9356.0,1430.0,144611.0,71931.0,3909.0,
2021-04-01,USA,totalprivate,30.23,1058.05,35.0,5862.0,8390.0,1359.0,122702.0,59325.0,3720.0,
2021-05-01,USA,leisurehospitality,18.05,478.33,26.5,1270.0,1421.0,199.0,13774.0,7368.0,784.0,
2021-05-01,USA,manufacturing,29.52,1192.61,40.4,408.0,894.0,94.0,12219.0,3503.0,255.0,
2021-05-01,USA,retailtrade,21.8,673.62,30.9,795.0,943.0,137.0,15202.0,7393.6,622.0,
2021-05-01,USA,total,,,,,,,,,,5.8
2021-05-01,USA,totalnonfarm,,,,6013.0,9905.0,1352.0,145032.0,72265.0,3836.0,
2021-05-01,USA,totalprivate,30.41,1061.31,34.9,5700.0,9008.0,1275.0,123122.0,59630.0,3667.0,
2021-06-01,USA,leisurehospitality,18.39,487.34,26.5,1279.0,1585.0,124.0,14081.0,7504.0,793.0,
2021-06-01,USA,manufacturing,29.6,1192.88,40.3,447.0,894.0,101.0,12249.0,3513.0,290.0,
2021-06-01,USA,retailtrade,21.91,677.02,30.9,1003.0,1099.0,183.0,15268.6,7404.4,665.0,
2021-06-01,USA,total,,,,,,,,,,5.9
2021-06-01,USA,totalnonfarm,,,,6606.0,10298.0,1299.0,145828.0,72597.0,3985.0,
2021-06-01,USA,totalprivate,30.55,1063.14,34.8,6202.0,9363.0,1243.0,123824.0,59909.0,3796.0,
2021-07-01,USA,leisurehospitality,18.53,492.9,26.6,1453.0,1790.0,159.0,14504.0,7638.0,798.0,
2021-07-01,USA,manufacturing,29.73,1204.07,40.5,476.0,920.0,105.0,12303.0,3519.0,295.0,
2021-07-01,USA,retailtrade,21.94,673.56,30.7,876.0,1040.0,159.0,15237.4,7398.3,680.0,
2021-07-01,USA,total,,,,,,,,,,5.4
2021-07-01,USA,totalnonfarm,,,,6732.0,11049.0,1390.0,146759.0,73040.0,4031.0,
2021-07-01,USA,totalprivate,30.66,1066.97,34.8,6335.0,10106.0,1312.0,124704.0,60296.0,3826.0,
2021-08-01,USA,leisurehospitality,18.77,488.02,26.0,1200.0,1731.0,214.0,14610.0,7767.0,819.0,
2021-08-01,USA,manufacturing,29.82,1204.73,40.4,474.0,867.0,103.0,12349.0,3529.0,289.0,
2021-08-01,USA,retailtrade,22.0,675.4,30.7,907.0,1172.0,187.0,15224.2,7361.2,689.0,
2021-08-01,USA,total,,,,,,,,,,5.1
2021-08-01,USA,totalnonfarm,,,,6390.0,10956.0,1338.0,147246.0,73383.0,4122.0,
2021-08-01,USA,totalprivate,30.79,1068.41,34.7,6017.0,10100.0,1274.0,125147.0,60568.0,3923.0,
2021-09-01,USA,leisurehospitality,18.92,493.81,26.1,1210.0,1591.0,189.0,14743.0,7781.0,844.0,
2021-09-01,USA,manufacturing,29.98,1214.19,40.5,501.0,930.0,114.0,12391.0,3544.0,327.0,
2021-09-01,USA,retailtrade,22.13,679.39,30.7,895.0,1080.0,129.0,15287.6,7422.3,657.0,
2021-09-01,USA,total,,,,,,,,,,4.7
2021-09-01,USA,totalnonfarm,,,,6653.0,10879.0,1428.0,147712.0,73557.0,4320.0,
2021-09-01,USA,totalprivate,30.96,1077.41,34.8,6303.0,9921.0,1345.0,125632.0,60770.0,4105.0,
2021-10-01,USA,leisurehospitality,19.24,504.09,26.2,1170.0,1633.0,177.0,14955.0,7887.0,767.0,
2021-10-01,USA,manufacturing,30.11,1213.43,40.3,496.0,942.0,100.0,12454.0,3563.0,302.0,
2021-10-01,USA,retailtrade,22.27,683.69,30.7,857.0,1065.0,135.0,15338.9,7456.1,674.0,
2021-10-01,USA,total,,,,,,,,,,4.5
2021-10-01,USA,totalnonfarm,,,,6652.0,11341.0,1285.0,148569.0,73928.0,4131.0,
2021-10-01,USA,totalprivate,31.15,1080.91,34.7,6278.0,10361.0,1206.0,126526.0,61163.0,3889.0,
2021-11-01,USA,leisurehospitality,19.31,505.92,26.2,1200.0,1595.0,202.0,15083.0,7965.0,893.0,
2021-11-01,USA,manufacturing,30.18,1222.29,40.5,494.0,847.0,95.0,12498.0,3572.0,328.0,
2021-11-01,USA,retailtrade,22.36,695.4,31.1,899.0,1017.0,137.0,15378.3,7475.4,676.0,
2021-11-01,USA,total,,,,,,,,,,4.2
2021-11-01,USA,totalnonfarm,,,,6811.0,11119.0,1368.0,149206.0,74199.0,4491.0,
2021-11-01,USA,totalprivate,31.25,1087.5,34.8,6417.0,10139.0,1295.0,127162.0,61442.0,4246.0,
2021-12-01,USA,leisurehospitality,19.47,508.17,26.1,1193.0,1661.0,172.0,15239.0,8049.0,845.0,
2021-12-01,USA,manufacturing,30.34,1228.77,40.5,487.0,846.0,105.0,12532.0,3584.0,342.0,
2021-12-01,USA,retailtrade,22.47,705.56,31.4,851.0,998.0,109.0,15394.2,7490.2,741.0,
2021-12-01,USA,total,,,,,,,,,,3.9
2021-12-01,USA,totalnonfarm,,,,6596.0,11417.0,1376.0,149781.0,74473.0,4387.0,
2021-12-01,USA,totalprivate,31.41,1093.07,34.8,6209.0,10327.0,1306.0,127707.0,61696.0,4153.0,
2022-01-01,USA,leisurehospitality,19.46,494.28,25.4,1172.0,1589.0,207.0,15328.0,8110.0,853.0,
2022-01-01,USA,manufacturing,30.53,1227.31,40.2,480.0,897.0,123.0,12560.0,3592.0,305.0,
2022-01-01,USA,retailtrade,22.58,681.92,30.2,834.0,997.0,141.0,15407.9,7509.2,698.0,
2022-01-01,USA,total,,,,,,,,,,4.0
2022-01-01,USA,totalnonfarm,,,,6400.0,11238.0,1434.0,150006.0,74600.0,4404.0,
2022-01-01,USA,totalprivate,31.62,1090.89,34.5,6021.0,10222.0,1354.0,127950.0,61808.0,4164.0,
2022-02-01,USA,leisurehospitality,19.53,505.83,25.9,1143.0,1695.0,215.0,15454.0,8191.0,825.0,
2022-02-01,USA,manufacturing,30.48,1237.49,40.6,497.0,830.0,102.0,12608.0,3614.0,330.0,
2022-02-01,USA,retailtrade,22.63,685.69,30.3,946.0,1055.0,124.0,15552.2,7554.9,707.0,
2022-02-01,USA,total,,,,,,,,,,3.8
2022-02-01,USA,totalnonfarm,,,,6806.0,11661.0,1420.0,150875.0,74982.0,4321.0,
2022-02-01,USA,totalprivate,31.66,1098.6,34.7,6412.0,10600.0,1339.0,128834.0,62195.0,4064.0,
2022-03-01,USA,leisurehospitality,19.75,513.5,26.0,1175.0,1650.0,172.0,15515.0,8255.0,923.0,
2022-03-01,USA,manufacturing,30.59,1241.95,40.6,516.0,898.0,97.0,12676.0,3653.0,346.0,
2022-03-01,USA,retailtrade,22.82,686.88,30.1,819.0,1316.0,138.0,15545.5,7544.3,659.0,
2022-03-01,USA,total,,,,,,,,,,3.7
2022-03-01,USA,totalnonfarm,,,,6607.0,12134.0,1383.0,151346.0,75219.0,4499.0,
2022-03-01,USA,totalprivate,31.82,1100.97,34.6,6218.0,11105.0,1296.0,129304.0,62433.0,4248.0,
2022-04-01,USA,leisurehospitality,19.87,516.62,26.0,1214.0,1617.0,209.0,15611.0,8310.0,843.0,
2022-04-01,USA,manufacturing,30.78,1243.51,40.4,504.0,1001.0,108.0,12725.0,3671.0,326.0,
2022-04-01,USA,retailtrade,22.78,685.68,30.1,778.0,1063.0,118.0,15487.1,7542.3,663.0,
2022-04-01,USA,total,,,,,,,,,,3.7
2022-04-01,USA,totalnonfarm,,,,6614.0,11881.0,1353.0,151651.0,75414.0,4457.0,
2022-04-01,USA,totalprivate,31.96,1109.01,34.7,6222.0,10815.0,1285.0,129572.0,62604.0,4221.0,
2022-05-01,USA,leisurehospitality,19.96,514.97,25.8,1240.0,1602.0,206.0,15674.0,8356.0,906.0,
2022-05-01,USA,manufacturing,30.83,1245.53,40.4,449.0,825.0,94.0,12739.0,3682.0,304.0,
2022-05-01,USA,retailtrade,22.83,687.18,30.1,676.0,1060.0,136.0,15426.2,7509.8,584.0,
2022-05-01,USA,total,,,,,,,,,,3.6
2022-05-01,USA,totalnonfarm,,,,6461.0,11483.0,1509.0,151892.0,75601.0,4259.0,
2022-05-01,USA,totalprivate,32.1,1110.66,34.6,6066.0,10421.0,1433.0,129789.0,62770.0,4032.0,
2022-06-01,USA,leisurehospitality,20.06,517.55,25.8,1222.0,1586.0,226.0,15778.0,8401.0,852.0,
2022-06-01,USA,manufacturing,30.82,1242.05,40.3,476.0,851.0,99.0,12768.0,3692.0,311.0,
2022-06-01,USA,retailtrade,22.89,688.99,30.1,770.0,867.0,93.0,15486.3,7532.9,554.0,
2022-06-01,USA,total,,,,,,,,,,3.6
2022-06-01,USA,totalnonfarm,,,,6510.0,11256.0,1497.0,152353.0,75857.0,4139.0,
2022-06-01,USA,totalprivate,32.2,1114.12,34.6,6091.0,10272.0,1414.0,130229.0,62996.0,3898.0,
2022-07-01,USA,leisurehospitality,20.18,520.64,25.8,1182.0,1615.0,224.0,15925.0,8426.0,826.0,
2022-07-01,USA,manufacturing,30.93,1249.57,40.4,432.0,898.0,96.0,12800.0,3705.0,268.0,
2022-07-01,USA,retailtrade,23.07,699.02,30.3,760.0,908.0,141.0,15501.2,7542.2,560.0,
2022-07-01,USA,total,,,,,,,,,,3.5
2022-07-01,USA,totalnonfarm,,,,6470.0,11610.0,1459.0,153049.0,76202.0,4005.0,
2022-07-01,USA,totalprivate,32.35,1119.31,34.6,6020.0,10383.0,1399.0,130767.0,63232.0,3829.0,
2022-08-01,USA,leisurehospitality,20.31,519.94,25.6,1204.0,1477.0,228.0,15977.0,8442.0,869.0,
2022-08-01,USA,manufacturing,31.03,1250.51,40.3,476.0,841.0,110.0,12826.0,3715.0,289.0,
2022-08-01,USA,retailtrade,23.07,694.41,30.1,828.0,820.0,195.0,15527.6,7543.1,581.0,
2022-08-01,USA,total,,,,,,,,,,3.6
2022-08-01,USA,totalnonfarm,,,,6443.0,10148.0,1609.0,153286.0,76360.0,4200.0,
2022-08-01,USA,totalprivate,32.44,1119.18,34.5,6049.0,9195.0,1518.0,131017.0,63377.0,3965.0,
2022-09-01,USA,leisurehospitality,20.39,521.98,25.6,1142.0,1524.0,145.0,16047.0,8451.0,867.0,
2022-09-01,USA,manufacturing,31.12,1254.14,40.3,398.0,814.0,90.0,12848.0,3723.0,259.0,
2022-09-01,USA,retailtrade,23.11,695.61,30.1,749.0,850.0,161.0,15501.5,7550.1,572.0,
2022-09-01,USA,total,,,,,,,,,,3.5
2022-09-01,USA,totalnonfarm,,,,6206.0,10812.0,1443.0,153513.0,76460.0,4111.0,
2022-09-01,USA,totalprivate,32.55,1122.98,34.5,5807.0,9746.0,1352.0,131233.0,63469.0,3887.0,
2022-10-01,USA,leisurehospitality,20.48,524.29,25.6,1184.0,1578.0,217.0,16144.0,8492.0,873.0,
2022-10-01,USA,manufacturing,31.29,1264.12,40.4,436.0,734.0,100.0,12883.0,3736.0,278.0,
2022-10-01,USA,retailtrade,23.28,705.38,30.3,733.0,878.0,127.0,15501.7,7543.1,592.0,
2022-10-01,USA,total,,,,,,,,,,3.6
2022-10-01,USA,totalnonfarm,,,,6104.0,10488.0,1539.0,153913.0,76628.0,3945.0,
2022-10-01,USA,totalprivate,32.7,1131.42,34.6,5712.0,9497.0,1468.0,131604.0,63619.0,3732.0,
2022-11-01,USA,leisurehospitality,20.6,525.3,25.5,1115.0,1536.0,205.0,16200.0,8549.0,868.0,
2022-11-01,USA,manufacturing,31.37,1261.07,40.2,422.0,815.0,115.0,12896.0,3744.0,273.0,
2022-11-01,USA,retailtrade,23.5,709.7,30.2,724.0,852.0,96.0,15500.8,7531.7,603.0,
2022-11-01,USA,total,,,,,,,,,,3.6
2022-11-01,USA,totalnonfarm,,,,6134.0,10619.0,1461.0,154210.0,76802.0,4080.0,
2022-11-01,USA,totalprivate,32.84,1132.98,34.5,5703.0,9583.0,1389.0,131836.0,63761.0,3865.0,
2022-12-01,USA,leisurehospitality,20.81,526.49,25.3,1106.0,1662.0,216.0,16241.0,8560.0,838.0,
2022-12-01,USA,manufacturing,31.47,1265.09,40.2,407.0,737.0,118.0,12889.0,3748.0,270.0,
2022-12-01,USA,retailtrade,23.43,705.24,30.1,765.0,937.0,134.0,15515.6,7530.2,609.0,
2022-12-01,USA,total,,,,,,,,,,3.5
2022-12-01,USA,totalnonfarm,,,,6113.0,10876.0,1520.0,154336.0,76877.0,4173.0,
2022-12-01,USA,totalprivate,32.96,1133.82,34.4,5706.0,9849.0,1422.0,131963.0,63831.0,3946.0,
2023-01-01,USA,leisurehospitality,20.81,530.66,25.5,1168.0,1510.0,231.0,16354.0,8618.0,794.0,
2023-01-01,USA,manufacturing,31.65,1281.83,40.5,433.0,718.0,115.0,12897.0,3745.0,284.0,
2023-01-01,USA,retailtrade,23.54,710.91,30.2,809.0,867.0,154.0,15538.9,7533.0,628.0,
2023-01-01,USA,total,,,,,,,,,,3.5
2023-01-01,USA,totalnonfarm,,,,6347.0,10393.0,1904.0,154780.0,77092.0,3833.0,
2023-01-01,USA,totalprivate,33.05,1143.53,34.6,5912.0,9320.0,1807.0,132288.0,63982.0,3642.0,
2023-02-01,USA,leisurehospitality,20.83,531.17,25.5,1143.0,1420.0,173.0,16424.0,8641.0,899.0,
2023-02-01,USA,manufacturing,31.69,1277.11,40.3,444.0,672.0,117.0,12900.0,3749.0,316.0,
2023-02-01,USA,retailtrade,23.77,713.1,30.0,724.0,811.0,158.0,15600.6,7552.9,515.0,
2023-02-01,USA,total,,,,,,,,,,3.6
2023-02-01,USA,totalnonfarm,,,,6020.0,9846.0,1539.0,155086.0,77210.0,3926.0,
2023-02-01,USA,totalprivate,33.16,1140.7,34.4,5643.0,8836.0,1454.0,132538.0,64061.0,3736.0,
2023-03-01,USA,leisurehospitality,20.94,531.88,25.4,1070.0,1445.0,259.0,16441.0,8658.0,782.0,
